"FullName"	"Length"	"LastWriteTimeUtc"	"CreationTimeUtc"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"76758"	"10/16/2025 9:39:21 PM"	"10/16/2025 9:39:24 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nD_up.png"	"76758"	"10/16/2025 9:39:21 PM"	"10/16/2025 9:39:21 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nL_up.png"	"76625"	"10/16/2025 9:39:22 PM"	"10/16/2025 9:39:22 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration.png"	"121105"	"10/16/2025 9:39:23 PM"	"10/16/2025 9:39:23 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration_strong.png"	"121016"	"10/16/2025 9:39:23 PM"	"10/16/2025 9:39:23 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"126702"	"10/16/2025 9:39:24 PM"	"10/16/2025 9:39:24 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"29979"	"10/16/2025 9:39:23 PM"	"10/16/2025 9:39:23 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\cs_table.csv"	"676"	"10/16/2025 9:39:24 PM"	"10/16/2025 9:39:24 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt"	"1200"	"10/16/2025 9:39:24 PM"	"10/16/2025 9:39:24 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_ambiguity_eta-0.30.png"	"36755"	"10/16/2025 9:46:25 PM"	"10/16/2025 9:39:47 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_capital_dilution_ease_migration.png"	"57717"	"10/16/2025 9:46:24 PM"	"10/16/2025 9:39:46 PM"
"C:\Users\skand\thesis-toy-model\runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_capital_dilution_ease_migration_strong.png"	"58941"	"10/16/2025 9:46:24 PM"	"10/16/2025 9:39:46 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\run_summary.txt"	"1445"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_ambiguity_eta-0.30.png"	"36755"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration.png"	"65205"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration_strong.png"	"65839"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"59160"	"10/16/2025 9:28:47 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nD_up.png"	"59160"	"10/16/2025 9:28:47 PM"	"10/16/2025 9:28:47 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nL_up.png"	"60046"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_abatement_up.png"	"76438"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration.png"	"74652"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration_strong.png"	"76672"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"76758"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nD_up.png"	"76758"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nL_up.png"	"76625"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration.png"	"121105"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration_strong.png"	"121016"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"126702"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"29979"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\cs_table.csv"	"676"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\runs_restored_latest\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt"	"1200"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\scenarios\fertility_gap_L.yaml"	"72"	"10/14/2025 5:51:24 PM"	"10/14/2025 5:51:24 PM"
"C:\Users\skand\thesis-toy-model\scenarios\KL_gap_closed.yaml"	"381"	"10/14/2025 6:16:34 PM"	"10/14/2025 5:50:40 PM"
"C:\Users\skand\thesis-toy-model\scenarios\KL_gap_open_mu_only.yaml"	"105"	"10/14/2025 5:51:00 PM"	"10/14/2025 5:51:00 PM"
"C:\Users\skand\thesis-toy-model\scenarios\KL_gap_open_tauH_only.yaml"	"108"	"10/14/2025 5:51:10 PM"	"10/14/2025 5:51:10 PM"
"C:\Users\skand\thesis-toy-model\scenarios\open_migration_defaults.yaml"	"127"	"10/14/2025 5:50:48 PM"	"10/14/2025 5:50:48 PM"
"C:\Users\skand\thesis-toy-model\scenarios\symmetric_baseline_closed.yaml"	"430"	"10/14/2025 6:16:34 PM"	"10/14/2025 5:50:32 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\fertility_gap_L-checkpoint.yaml"	"72"	"10/14/2025 5:51:24 PM"	"10/16/2025 7:56:34 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\KL_gap_closed-checkpoint.yaml"	"381"	"10/14/2025 6:16:34 PM"	"10/16/2025 7:56:37 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\KL_gap_open_mu_only-checkpoint.yaml"	"105"	"10/14/2025 5:51:00 PM"	"10/16/2025 7:56:47 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\KL_gap_open_tauH_only-checkpoint.yaml"	"108"	"10/14/2025 5:51:10 PM"	"10/16/2025 7:56:49 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\open_migration_defaults-checkpoint.yaml"	"127"	"10/14/2025 5:50:48 PM"	"10/16/2025 7:56:50 PM"
"C:\Users\skand\thesis-toy-model\scenarios\.ipynb_checkpoints\symmetric_baseline_closed-checkpoint.yaml"	"430"	"10/14/2025 6:16:34 PM"	"10/16/2025 7:56:54 PM"
"C:\Users\skand\thesis-toy-model\scripts\sweep_ease_migration.py"	"2706"	"10/10/2025 1:53:07 AM"	"10/10/2025 1:19:22 AM"
"C:\Users\skand\thesis-toy-model\scripts\__init__.py"	"0"	"10/10/2025 1:49:29 AM"	"10/10/2025 1:49:29 AM"
"C:\Users\skand\thesis-toy-model\tests\conftest.py"	"556"	"10/10/2025 12:32:11 AM"	"9/28/2025 4:37:46 PM"
"C:\Users\skand\thesis-toy-model\tests\test_canonicals.py"	"781"	"10/14/2025 9:46:08 PM"	"10/14/2025 7:38:34 PM"
"C:\Users\skand\thesis-toy-model\tests\test_one_knob_guard.py"	"947"	"10/14/2025 10:18:05 PM"	"10/14/2025 10:17:31 PM"
"C:\Users\skand\thesis-toy-model\tests\test_progression_optional_strict.py"	"1871"	"10/14/2025 10:48:34 PM"	"10/14/2025 10:48:34 PM"
"C:\Users\skand\thesis-toy-model\tests\test_progression_scenarios.py"	"7503"	"10/14/2025 10:43:51 PM"	"10/14/2025 10:29:44 PM"
"C:\Users\skand\thesis-toy-model\tests\test_simulation.py"	"2473"	"10/10/2025 12:32:11 AM"	"9/28/2025 4:01:00 PM"
"C:\Users\skand\thesis-toy-model\tests\test_theory.py"	"3572"	"10/12/2025 1:03:09 AM"	"9/28/2025 4:00:20 PM"
"C:\Users\skand\thesis-toy-model\tests\__init__.py"	"0"	"10/10/2025 12:32:11 AM"	"9/28/2025 4:38:20 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\conftest.cpython-311-pytest-8.4.2.pyc"	"1440"	"10/16/2025 7:41:14 PM"	"10/16/2025 7:41:14 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_canonicals.cpython-311-pytest-8.4.2.pyc"	"4413"	"10/16/2025 7:41:14 PM"	"10/16/2025 7:41:14 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_one_knob_guard.cpython-311-pytest-8.4.2.pyc"	"2784"	"10/16/2025 7:41:15 PM"	"10/16/2025 7:41:15 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_progression_optional_strict.cpython-311-pytest-8.4.2.pyc"	"6781"	"10/16/2025 7:41:15 PM"	"10/16/2025 7:41:15 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_progression_scenarios.cpython-311-pytest-8.4.2.pyc"	"31638"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_simulation.cpython-311-pytest-8.4.2.pyc"	"11129"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\test_theory.cpython-311-pytest-8.4.2.pyc"	"18199"	"10/16/2025 7:41:21 PM"	"10/16/2025 7:41:21 PM"
"C:\Users\skand\thesis-toy-model\tests\__pycache__\__init__.cpython-311.pyc"	"158"	"10/16/2025 7:41:14 PM"	"10/16/2025 7:41:14 PM"
"C:\Users\skand\thesis-toy-model\tools\csv_to_tex.py"	"984"	"9/28/2025 5:34:27 PM"	"9/28/2025 5:34:15 PM"
"C:\Users\skand\thesis-toy-model\viz\diagnostics.py"	"2032"	"10/10/2025 12:58:41 AM"	"10/10/2025 12:58:16 AM"
"C:\Users\skand\thesis-toy-model\viz\plots.py"	"9305"	"10/12/2025 1:16:57 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\viz\tables.py"	"7077"	"10/12/2025 12:53:04 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\viz\__init__.py"	"61"	"9/29/2025 1:59:32 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\diagnostics.cpython-311.pyc"	"4196"	"10/16/2025 7:41:24 PM"	"10/16/2025 7:41:24 PM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\diagnostics.cpython-313.pyc"	"3771"	"10/15/2025 4:51:10 AM"	"10/15/2025 4:51:10 AM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\plots.cpython-311.pyc"	"13976"	"10/16/2025 7:41:22 PM"	"10/16/2025 7:41:22 PM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\plots.cpython-313.pyc"	"12664"	"10/15/2025 4:51:09 AM"	"10/15/2025 4:51:09 AM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\tables.cpython-311.pyc"	"9358"	"10/16/2025 7:41:24 PM"	"10/16/2025 7:41:24 PM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\tables.cpython-313.pyc"	"8294"	"10/15/2025 4:51:10 AM"	"10/15/2025 4:51:10 AM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\__init__.cpython-311.pyc"	"227"	"10/16/2025 7:41:22 PM"	"10/16/2025 7:41:22 PM"
"C:\Users\skand\thesis-toy-model\viz\__pycache__\__init__.cpython-313.pyc"	"216"	"10/15/2025 4:51:09 AM"	"10/15/2025 4:51:09 AM"
"C:\Users\skand\thesis-toy-model\_forensics\20251016_234846\forensics_console.txt"	"223699"	"10/16/2025 10:48:55 PM"	"10/16/2025 10:48:46 PM"
"C:\Users\skand\thesis-toy-model\_forensics\20251016_234846\manifest_all_files.tsv"	"212501"	"10/16/2025 10:48:51 PM"	"10/16/2025 10:48:47 PM"
"C:\Users\skand\thesis-toy-model\_forensics\20251016_234846\overlay_validator.py"	"3107"	"10/16/2025 10:48:51 PM"	"10/16/2025 10:48:51 PM"
"C:\Users\skand\thesis-toy-model\_forensics\20251016_234846\scenarios_dump.txt"	"3424"	"10/16/2025 10:48:51 PM"	"10/16/2025 10:48:51 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\all_files.txt"	"231168"	"10/16/2025 11:03:34 PM"	"10/16/2025 11:03:33 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\console.txt"	"0"	"10/16/2025 11:03:19 PM"	"10/16/2025 11:03:19 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\filelist.tsv"	"0"	"10/16/2025 11:03:34 PM"	"10/16/2025 11:03:34 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\git_head.txt"	"79"	"10/16/2025 11:03:21 PM"	"10/16/2025 11:03:21 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\git_remote.txt"	"148"	"10/16/2025 11:03:21 PM"	"10/16/2025 11:03:21 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\git_status.txt"	"114"	"10/16/2025 11:03:21 PM"	"10/16/2025 11:03:21 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\pip_version.txt"	"95"	"10/16/2025 11:03:32 PM"	"10/16/2025 11:03:32 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\python_version.txt"	"21"	"10/16/2025 11:03:32 PM"	"10/16/2025 11:03:32 PM"
"C:\Users\skand\thesis-toy-model\_inventory\20251017_000319\tree.txt"	"114624"	"10/16/2025 11:03:33 PM"	"10/16/2025 11:03:33 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016-220003\console.txt"	"1471"	"10/16/2025 9:00:03 PM"	"10/16/2025 9:00:03 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016-220039\console.txt"	"1473"	"10/16/2025 9:00:40 PM"	"10/16/2025 9:00:39 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016_220641\console.txt"	"5828"	"10/16/2025 9:06:41 PM"	"10/16/2025 9:06:41 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016_221131\console.txt"	"10042"	"10/16/2025 9:11:49 PM"	"10/16/2025 9:11:31 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016_222447\console.txt"	"9324"	"10/16/2025 9:24:49 PM"	"10/16/2025 9:24:48 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016_222822\console.txt"	"26117"	"10/16/2025 9:29:11 PM"	"10/16/2025 9:28:22 PM"
"C:\Users\skand\thesis-toy-model\_logs\20251016_223855\console.txt"	"28681"	"10/16/2025 9:39:52 PM"	"10/16/2025 9:38:56 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_ambiguity_eta-0.30.png"	"36755"	"10/16/2025 9:29:06 PM"	"10/16/2025 9:29:06 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_capital_dilution_ease_migration.png"	"66807"	"10/16/2025 9:29:05 PM"	"10/16/2025 9:29:05 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_capital_dilution_ease_migration_strong.png"	"68205"	"10/16/2025 9:29:05 PM"	"10/16/2025 9:29:05 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_capital_dilution_nD_up.png"	"61387"	"10/16/2025 9:29:04 PM"	"10/16/2025 9:29:04 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_capital_dilution_nL_up.png"	"62153"	"10/16/2025 9:29:04 PM"	"10/16/2025 9:29:04 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_emissions_ratio_abatement_up.png"	"77017"	"10/16/2025 9:29:05 PM"	"10/16/2025 9:29:05 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_emissions_ratio_ease_migration.png"	"78843"	"10/16/2025 9:29:05 PM"	"10/16/2025 9:29:05 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_emissions_ratio_ease_migration_strong.png"	"79781"	"10/16/2025 9:29:06 PM"	"10/16/2025 9:29:06 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_emissions_ratio_nD_up.png"	"73040"	"10/16/2025 9:29:04 PM"	"10/16/2025 9:29:04 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_emissions_ratio_nL_up.png"	"73765"	"10/16/2025 9:29:04 PM"	"10/16/2025 9:29:04 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_migration_diagnostics_ease_migration.png"	"125557"	"10/16/2025 9:29:05 PM"	"10/16/2025 9:29:05 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\figures\fig_migration_diagnostics_ease_migration_strong.png"	"127577"	"10/16/2025 9:29:06 PM"	"10/16/2025 9:29:06 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\results\cs_table.csv"	"676"	"10/16/2025 9:29:06 PM"	"10/16/2025 9:29:06 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\results\run_summary.txt"	"275"	"10/16/2025 9:29:06 PM"	"10/16/2025 9:29:06 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\run_summary.txt"	"1445"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_ambiguity_eta-0.30.png"	"36755"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration.png"	"65205"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration_strong.png"	"65839"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"59160"	"10/16/2025 9:28:47 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nD_up.png"	"59160"	"10/16/2025 9:28:47 PM"	"10/16/2025 9:28:47 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nL_up.png"	"60046"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_abatement_up.png"	"76438"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration.png"	"74652"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration_strong.png"	"76672"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"76758"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nD_up.png"	"76758"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nL_up.png"	"76625"	"10/16/2025 9:28:48 PM"	"10/16/2025 9:28:48 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration.png"	"121105"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration_strong.png"	"121016"	"10/16/2025 9:28:49 PM"	"10/16/2025 9:28:49 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"126702"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png"	"29979"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\cs_table.csv"	"676"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_prev\20251016_223915\runs\2025-10-16T2128Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt"	"1200"	"10/16/2025 9:28:50 PM"	"10/16/2025 9:28:50 PM"
"C:\Users\skand\thesis-toy-model\_safety_audit\20251016_233329\diff_added.csv"	"48020"	"10/16/2025 10:33:34 PM"	"10/16/2025 10:33:34 PM"
"C:\Users\skand\thesis-toy-model\_safety_audit\20251016_233329\diff_modified.csv"	"3"	"10/16/2025 10:33:34 PM"	"10/16/2025 10:33:34 PM"
"C:\Users\skand\thesis-toy-model\_safety_audit\20251016_233329\diff_removed.csv"	"3"	"10/16/2025 10:33:34 PM"	"10/16/2025 10:33:34 PM"
"C:\Users\skand\thesis-toy-model\_safety_audit\20251016_233329\manifest_current.csv"	"48020"	"10/16/2025 10:33:31 PM"	"10/16/2025 10:33:30 PM"
"C:\Users\skand\thesis-toy-model\_safety_audit\20251016_233329\manifest_snapshot.csv"	"3"	"10/16/2025 10:33:33 PM"	"10/16/2025 10:33:33 PM"
